args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
1032 	            feed_b[NNs[ens].y_target] = y_train
1033 	            if __debug__ and self.__debug:
1034 	                print("\nNN:", ens)
1035 	
1036 	            ep_ = 0
1037 	            while ep_ < n_epochs:
1038 	                ep_ += 1
1039 	                blank = sess.run(NNs[ens].optimizer, feed_dict=feed_b)  # noqa: F841
1040 	                if ep_ % (n_epochs / 5) == 0:
1041 	                    loss_mse = sess.run(NNs[ens].mse_, feed_dict=feed_b)
1042 	                    loss_anch = sess.run(NNs[ens].loss_, feed_dict=feed_b)
1043 	                    if __debug__ and self.__debug:
1044 	                        print(
1045 	                            "epoch:",
1046 	                            ep_,
1047 	                            ", mse_",
1048 	                            np.round(loss_mse * 1e3, 3),
1049 	                            ", loss_anch",
1050 	                            np.round(loss_anch * 1e3, 3),
1051 	                            "tau-train={:>5.2f}".format(
1052 	                                kendalltau(
1053 	                                    y_train[-_n_kendall_archive:],  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1054 	                                    np.array(
1055 	                                        NNs[ens].predict(
1056 	                                            X_train[-_n_kendall_archive:],  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1057 	                                            sess,
1058 	                                        )
1059 	                                    ),
1060 	                                ).statistic
1061 	                            ),
1062 	                        )
1063 	                    # the anchored loss is minimized, but it's useful to keep an eye on mse too
1064 	
1065 	        if __debug__ and self.__debug:
1066 	            _tau = kendalltau(
1067 	                y_train[-_n_kendall_archive:],  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1068 	                np.mean(
1069 	                    np.array(
1070 	                        [nn.predict(X_train[-_n_kendall_archive:], sess) for nn in NNs]  # pyright: ignore [reportOperatorIssue,reportPossiblyUnboundVariable]
1071 	                    ),
1072 	                    axis=0,
1073 	                ),
1074 	            ).statistic
1075 	            if _tau < 0.7:
1076 	                breakpoint()
1077 ->	            print(f"tau-train-ens={_tau}")
1078 	
1079 	        def raf(features):
1080 	            y_pred = np.array([nn.predict(features, sess) for nn in NNs])
1081 	            return Prediction(
1082 	                np.mean(y_pred, axis=0),
1083 	                np.sqrt(np.square(np.std(y_pred, axis=0, ddof=1)) + data_noise),
1084 	            )
1085 	
1086 	        return raf
(Pdb) array([[ 2.11969193e+00],
       [ 2.89579957e+00],
       [ 2.99278879e+00],
       [ 2.89187004e+00],
       [ 2.15390107e+00],
       [-4.75395513e+00],
       [ 4.24573839e+00],
       [ 3.51068391e+00],
       [ 9.64351469e-01],
       [ 3.13516834e-01],
       [ 2.61568499e+00],
       [-1.11778499e-01],
       [-4.20001518e-01],
       [ 5.85079282e-05],
       [ 3.88339500e+00],
       [ 2.66114855e+00],
       [ 2.39878222e+00],
       [ 2.26959142e+00],
       [ 2.15358328e+00],
       [-2.37613737e+00],
       [-9.05317185e+00],
       [ 6.01828906e-01],
       [-6.02738374e-02],
       [-3.99647183e+00],
       [-9.74631903e+00],
       [-1.36266485e+00],
       [-5.05224113e-01],
       [-2.92873069e+00],
       [-2.60971449e+00],
       [-2.55050524e+00],
       [-3.10632215e+00],
       [-3.32720281e+00],
       [-4.94542834e+00]])
(Pdb) tau-train-ens=0.6363636363636364
tau-archive=0.6363636363636364
eval=6 | not-eval=0 | tau= 0.24 | n_kendall=12 | std(means)/mean(stds)=  1.08 | std(means)=2.46e+02 | mean(stds)=2.27e+02
delta_f=2.9e-02
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=11.732150116856372 | norm-max=12.13941703508117
subset-idx-size=39

NN: 0
epoch: 200 , mse_ 4002.405 , loss_anch 4002.405 tau-train= 0.16
epoch: 400 , mse_ 3349.579 , loss_anch 3349.579 tau-train= 0.20
epoch: 600 , mse_ 2742.702 , loss_anch 2742.702 tau-train= 0.20
epoch: 800 , mse_ 2327.205 , loss_anch 2327.205 tau-train= 0.31
epoch: 1000 , mse_ 1973.879 , loss_anch 1973.879 tau-train= 0.42

NN: 1
epoch: 200 , mse_ 2462.79 , loss_anch 2462.79 tau-train= 0.31
epoch: 400 , mse_ 1626.154 , loss_anch 1626.154 tau-train= 0.31
epoch: 600 , mse_ 1446.219 , loss_anch 1446.219 tau-train= 0.45
epoch: 800 , mse_ 1362.93 , loss_anch 1362.93 tau-train= 0.56
epoch: 1000 , mse_ 1292.739 , loss_anch 1292.739 tau-train= 0.56

NN: 2
epoch: 200 , mse_ 3054.899 , loss_anch 3054.899 tau-train= 0.27
epoch: 400 , mse_ 2037.681 , loss_anch 2037.681 tau-train= 0.38
epoch: 600 , mse_ 1665.551 , loss_anch 1665.551 tau-train= 0.42
epoch: 800 , mse_ 1560.328 , loss_anch 1560.328 tau-train= 0.42
epoch: 1000 , mse_ 1510.793 , loss_anch 1510.793 tau-train= 0.49

NN: 3
epoch: 200 , mse_ 2474.474 , loss_anch 2474.474 tau-train= 0.09
epoch: 400 , mse_ 1575.254 , loss_anch 1575.254 tau-train= 0.45
epoch: 600 , mse_ 1249.793 , loss_anch 1249.793 tau-train= 0.67
epoch: 800 , mse_ 1085.248 , loss_anch 1085.248 tau-train= 0.75
epoch: 1000 , mse_ 960.775 , loss_anch 960.775 tau-train= 0.85

NN: 4
epoch: 200 , mse_ 2109.797 , loss_anch 2109.797 tau-train= 0.24
epoch: 400 , mse_ 1518.673 , loss_anch 1518.673 tau-train= 0.27
epoch: 600 , mse_ 1359.339 , loss_anch 1359.339 tau-train= 0.53
epoch: 800 , mse_ 1272.257 , loss_anch 1272.257 tau-train= 0.53
epoch: 1000 , mse_ 1166.428 , loss_anch 1166.428 tau-train= 0.53
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) 0.4909090909090909
(Pdb) array([[ 2.18002791e+00],
       [ 2.95613556e+00],
       [ 3.05312478e+00],
       [ 2.95220603e+00],
       [ 2.21423706e+00],
       [-4.69361915e+00],
       [ 4.30607437e+00],
       [ 3.57101989e+00],
       [ 1.02468745e+00],
       [ 3.73852818e-01],
       [ 2.67602097e+00],
       [-5.14425154e-02],
       [-3.59665534e-01],
       [ 6.03944919e-02],
       [ 3.94373099e+00],
       [ 2.72148454e+00],
       [ 2.45911820e+00],
       [ 2.32992741e+00],
       [ 2.21391927e+00],
       [-2.31580138e+00],
       [-8.99283587e+00],
       [ 6.62164890e-01],
       [ 6.21466202e-05],
       [-3.93613584e+00],
       [-9.68598305e+00],
       [-1.30232887e+00],
       [-4.44888129e-01],
       [-2.86839471e+00],
       [-2.54937850e+00],
       [-2.49016925e+00],
       [-3.04598617e+00],
       [-3.26686683e+00],
       [-4.88509236e+00],
       [ 6.00894048e-01],
       [ 8.47053733e-02],
       [-3.93266787e+00],
       [-4.01088436e+00],
       [-4.17560973e+00],
       [-4.60134638e+00]])
(Pdb) tau-train-ens=0.4909090909090909
tau-archive=0.4909090909090909
eval=6 | not-eval=0 | tau= 0.64 | n_kendall=12 | std(means)/mean(stds)=  0.08 | std(means)=7.97e+00 | mean(stds)=1.06e+02
delta_f=2.9e-02
tau-population= 0.33 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=10.150144202117083 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 3201.092 , loss_anch 3201.092 tau-train= 0.64
epoch: 400 , mse_ 2868.686 , loss_anch 2868.686 tau-train= 0.64
epoch: 600 , mse_ 2566.016 , loss_anch 2566.016 tau-train= 0.78
epoch: 800 , mse_ 2208.517 , loss_anch 2208.517 tau-train= 0.82
epoch: 1000 , mse_ 1757.754 , loss_anch 1757.754 tau-train= 0.82

NN: 1
epoch: 200 , mse_ 1995.214 , loss_anch 1995.214 tau-train= 0.82
epoch: 400 , mse_ 1207.003 , loss_anch 1207.003 tau-train= 0.93
epoch: 600 , mse_ 805.275 , loss_anch 805.275 tau-train= 0.96
epoch: 800 , mse_ 537.94 , loss_anch 537.94 tau-train= 0.89
epoch: 1000 , mse_ 353.227 , loss_anch 353.227 tau-train= 0.89

NN: 2
epoch: 200 , mse_ 2512.818 , loss_anch 2512.818 tau-train= 0.56
epoch: 400 , mse_ 1740.273 , loss_anch 1740.273 tau-train= 0.71
epoch: 600 , mse_ 1545.729 , loss_anch 1545.729 tau-train= 0.82
epoch: 800 , mse_ 1475.913 , loss_anch 1475.913 tau-train= 0.85
epoch: 1000 , mse_ 1435.544 , loss_anch 1435.544 tau-train= 0.85

NN: 3
epoch: 200 , mse_ 2647.794 , loss_anch 2647.794 tau-train= 0.71
epoch: 400 , mse_ 1409.653 , loss_anch 1409.653 tau-train= 0.93
epoch: 600 , mse_ 876.527 , loss_anch 876.527 tau-train= 0.93
epoch: 800 , mse_ 591.946 , loss_anch 591.946 tau-train= 0.93
epoch: 1000 , mse_ 388.28 , loss_anch 388.28 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 2157.984 , loss_anch 2157.984 tau-train= 0.75
epoch: 400 , mse_ 1296.83 , loss_anch 1296.83 tau-train= 0.85
epoch: 600 , mse_ 894.139 , loss_anch 894.139 tau-train= 0.93
epoch: 800 , mse_ 532.542 , loss_anch 532.542 tau-train= 0.96
epoch: 1000 , mse_ 300.226 , loss_anch 300.226 tau-train= 0.96
tau-train-ens=0.8909090909090909
tau-archive=0.8909090909090909
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.19 | std(means)=3.06e+00 | mean(stds)=1.61e+01
delta_f=2.9e-02
tau-population= 0.33 | tau-pop-offset= 0.20 | final-target-hit=False
subset-max-norm=11.659732148962528 | norm-max=12.13941703508117
subset-idx-size=39

NN: 0
epoch: 200 , mse_ 4358.809 , loss_anch 4358.809 tau-train= 0.53
epoch: 400 , mse_ 3167.485 , loss_anch 3167.485 tau-train= 0.60
epoch: 600 , mse_ 2375.479 , loss_anch 2375.479 tau-train= 0.67
epoch: 800 , mse_ 2159.547 , loss_anch 2159.547 tau-train= 0.64
epoch: 1000 , mse_ 1979.45 , loss_anch 1979.45 tau-train= 0.71

NN: 1
epoch: 200 , mse_ 2348.934 , loss_anch 2348.934 tau-train= 0.67
epoch: 400 , mse_ 1511.162 , loss_anch 1511.162 tau-train= 0.85
epoch: 600 , mse_ 1225.891 , loss_anch 1225.891 tau-train= 0.93
epoch: 800 , mse_ 1060.579 , loss_anch 1060.579 tau-train= 0.89
epoch: 1000 , mse_ 931.647 , loss_anch 931.647 tau-train= 0.85

NN: 2
epoch: 200 , mse_ 3325.929 , loss_anch 3325.929 tau-train= 0.64
epoch: 400 , mse_ 2063.496 , loss_anch 2063.496 tau-train= 0.71
epoch: 600 , mse_ 1672.044 , loss_anch 1672.044 tau-train= 0.78
epoch: 800 , mse_ 1441.133 , loss_anch 1441.133 tau-train= 0.85
epoch: 1000 , mse_ 1281.306 , loss_anch 1281.306 tau-train= 0.89

NN: 3
epoch: 200 , mse_ 3409.22 , loss_anch 3409.22 tau-train= 0.71
epoch: 400 , mse_ 1703.12 , loss_anch 1703.12 tau-train= 0.78
epoch: 600 , mse_ 1135.199 , loss_anch 1135.199 tau-train= 0.93
epoch: 800 , mse_ 884.867 , loss_anch 884.867 tau-train= 0.93
epoch: 1000 , mse_ 718.141 , loss_anch 718.141 tau-train= 0.89

NN: 4
epoch: 200 , mse_ 3151.46 , loss_anch 3151.46 tau-train= 0.71
epoch: 400 , mse_ 1973.106 , loss_anch 1973.106 tau-train= 0.82
epoch: 600 , mse_ 1239.366 , loss_anch 1239.366 tau-train= 0.89
epoch: 800 , mse_ 938.938 , loss_anch 938.938 tau-train= 0.93
epoch: 1000 , mse_ 709.414 , loss_anch 709.414 tau-train= 0.89
tau-train-ens=0.8545454545454545
tau-archive=0.8545454545454545
eval=1 | not-eval=5 | tau= 0.88 | n_kendall=12 | std(means)/mean(stds)=  0.08 | std(means)=9.36e-01 | mean(stds)=1.18e+01
delta_f=2.9e-02
tau-population= 0.33 | tau-pop-offset= 0.47 | final-target-hit=False
subset-max-norm=11.641237638961572 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 4277.938 , loss_anch 4277.938 tau-train= 0.67
epoch: 400 , mse_ 3280.205 , loss_anch 3280.205 tau-train= 0.82
epoch: 600 , mse_ 2687.784 , loss_anch 2687.784 tau-train= 0.82
epoch: 800 , mse_ 2205.002 , loss_anch 2205.002 tau-train= 0.78
epoch: 1000 , mse_ 1836.007 , loss_anch 1836.007 tau-train= 0.85

NN: 1
epoch: 200 , mse_ 2102.732 , loss_anch 2102.732 tau-train= 0.85
epoch: 400 , mse_ 1393.939 , loss_anch 1393.939 tau-train= 0.93
epoch: 600 , mse_ 1130.552 , loss_anch 1130.552 tau-train= 0.89
epoch: 800 , mse_ 948.965 , loss_anch 948.965 tau-train= 0.85
epoch: 1000 , mse_ 784.242 , loss_anch 784.242 tau-train= 0.89

NN: 2
epoch: 200 , mse_ 3304.404 , loss_anch 3304.404 tau-train= 0.71
epoch: 400 , mse_ 2613.983 , loss_anch 2613.983 tau-train= 0.82
epoch: 600 , mse_ 2138.127 , loss_anch 2138.127 tau-train= 0.71
epoch: 800 , mse_ 1898.513 , loss_anch 1898.513 tau-train= 0.78
epoch: 1000 , mse_ 1731.398 , loss_anch 1731.398 tau-train= 0.82

NN: 3
epoch: 200 , mse_ 3510.168 , loss_anch 3510.168 tau-train= 0.82
epoch: 400 , mse_ 2379.301 , loss_anch 2379.301 tau-train= 0.85
epoch: 600 , mse_ 1580.214 , loss_anch 1580.214 tau-train= 0.93
epoch: 800 , mse_ 1161.752 , loss_anch 1161.752 tau-train= 1.00
epoch: 1000 , mse_ 965.187 , loss_anch 965.187 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 1585.274 , loss_anch 1585.274 tau-train= 0.89
epoch: 400 , mse_ 1245.141 , loss_anch 1245.141 tau-train= 0.89
epoch: 600 , mse_ 1053.036 , loss_anch 1053.036 tau-train= 0.93
epoch: 800 , mse_ 868.219 , loss_anch 868.219 tau-train= 0.89
epoch: 1000 , mse_ 715.435 , loss_anch 715.435 tau-train= 0.93
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=6 | not-eval=0 | tau= 0.60 | n_kendall=12 | std(means)/mean(stds)=  0.13 | std(means)=1.61e+00 | mean(stds)=1.21e+01
delta_f=2.9e-02
tau-population= 0.33 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=6.666704637062396 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 4930.092 , loss_anch 4930.092 tau-train= 0.24
epoch: 400 , mse_ 4271.798 , loss_anch 4271.798 tau-train= 0.31
epoch: 600 , mse_ 3596.292 , loss_anch 3596.292 tau-train= 0.45
epoch: 800 , mse_ 2229.59 , loss_anch 2229.59 tau-train= 0.49
epoch: 1000 , mse_ 1552.012 , loss_anch 1552.012 tau-train= 0.75

NN: 1
epoch: 200 , mse_ 1639.55 , loss_anch 1639.55 tau-train= 0.85
epoch: 400 , mse_ 961.452 , loss_anch 961.452 tau-train= 0.96
epoch: 600 , mse_ 677.821 , loss_anch 677.821 tau-train= 0.96
epoch: 800 , mse_ 493.344 , loss_anch 493.344 tau-train= 0.93
epoch: 1000 , mse_ 395.735 , loss_anch 395.735 tau-train= 0.96

NN: 2
epoch: 200 , mse_ 2600.296 , loss_anch 2600.296 tau-train= 0.60
epoch: 400 , mse_ 1688.852 , loss_anch 1688.852 tau-train= 0.71
epoch: 600 , mse_ 1489.533 , loss_anch 1489.533 tau-train= 0.82
epoch: 800 , mse_ 1384.943 , loss_anch 1384.943 tau-train= 0.85
epoch: 1000 , mse_ 1265.198 , loss_anch 1265.198 tau-train= 0.93

NN: 3
epoch: 200 , mse_ 1878.196 , loss_anch 1878.196 tau-train= 1.00
epoch: 400 , mse_ 901.575 , loss_anch 901.575 tau-train= 0.93
epoch: 600 , mse_ 637.564 , loss_anch 637.564 tau-train= 1.00
epoch: 800 , mse_ 488.265 , loss_anch 488.265 tau-train= 0.96
epoch: 1000 , mse_ 365.599 , loss_anch 365.599 tau-train= 0.93

NN: 4
epoch: 200 , mse_ 1509.666 , loss_anch 1509.666 tau-train= 1.00
epoch: 400 , mse_ 843.369 , loss_anch 843.369 tau-train= 0.93
epoch: 600 , mse_ 474.789 , loss_anch 474.789 tau-train= 0.96
epoch: 800 , mse_ 233.064 , loss_anch 233.064 tau-train= 0.96
epoch: 1000 , mse_ 101.196 , loss_anch 101.196 tau-train= 0.93
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.94 | n_kendall=12 | std(means)/mean(stds)=  0.24 | std(means)=7.69e-01 | mean(stds)=3.22e+00
delta_f=2.9e-02
tau-population= 1.00 | tau-pop-offset= 0.87 | final-target-hit=False
subset-max-norm=9.698046598707004 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 4451.987 , loss_anch 4451.987 tau-train= 0.38
epoch: 400 , mse_ 2356.802 , loss_anch 2356.802 tau-train= 0.49
epoch: 600 , mse_ 1890.757 , loss_anch 1890.757 tau-train= 0.67
epoch: 800 , mse_ 1766.931 , loss_anch 1766.931 tau-train= 0.75
epoch: 1000 , mse_ 1664.553 , loss_anch 1664.553 tau-train= 0.85

NN: 1
epoch: 200 , mse_ 1827.638 , loss_anch 1827.638 tau-train= 0.82
epoch: 400 , mse_ 1291.197 , loss_anch 1291.197 tau-train= 0.93
epoch: 600 , mse_ 1114.04 , loss_anch 1114.04 tau-train= 0.93
epoch: 800 , mse_ 1006.501 , loss_anch 1006.501 tau-train= 0.96
epoch: 1000 , mse_ 865.182 , loss_anch 865.182 tau-train= 0.96

NN: 2
epoch: 200 , mse_ 2268.035 , loss_anch 2268.035 tau-train= 0.49
epoch: 400 , mse_ 1807.09 , loss_anch 1807.09 tau-train= 0.75
epoch: 600 , mse_ 1563.957 , loss_anch 1563.957 tau-train= 0.82
epoch: 800 , mse_ 1447.764 , loss_anch 1447.764 tau-train= 0.85
epoch: 1000 , mse_ 1379.006 , loss_anch 1379.006 tau-train= 0.89

NN: 3
epoch: 200 , mse_ 2788.926 , loss_anch 2788.926 tau-train= 0.85
epoch: 400 , mse_ 1350.825 , loss_anch 1350.825 tau-train= 0.96
epoch: 600 , mse_ 798.384 , loss_anch 798.384 tau-train= 0.96
epoch: 800 , mse_ 518.822 , loss_anch 518.822 tau-train= 0.96
epoch: 1000 , mse_ 355.243 , loss_anch 355.243 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 1373.434 , loss_anch 1373.434 tau-train= 0.96
epoch: 400 , mse_ 954.206 , loss_anch 954.206 tau-train= 0.96
epoch: 600 , mse_ 717.693 , loss_anch 717.693 tau-train= 0.93
epoch: 800 , mse_ 525.227 , loss_anch 525.227 tau-train= 0.96
epoch: 1000 , mse_ 379.465 , loss_anch 379.465 tau-train= 0.96
tau-train-ens=0.9272727272727274
tau-archive=0.9272727272727274
eval=6 | not-eval=0 | tau= 0.29 | n_kendall=12 | std(means)/mean(stds)=  0.15 | std(means)=3.92e-01 | mean(stds)=2.70e+00
delta_f=2.9e-02
tau-population=-0.07 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) array([[-54.37864188],
       [-53.27837773],
       [-54.29114397],
       [-53.40865967],
       [-52.26856884],
       [-54.24637855]])
(Pdb) array([[-54.34052454],
       [-53.61339054],
       [-54.3355653 ],
       [-54.83861524],
       [-54.49424184],
       [-54.71073688]])
(Pdb) -54.37864187607973
(Pdb) -54.8386152384105
(Pdb) subset-max-norm=10.072331578208432 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 4390.966 , loss_anch 4390.966 tau-train= 0.20
epoch: 400 , mse_ 4031.76 , loss_anch 4031.76 tau-train=-0.02
epoch: 600 , mse_ 3801.984 , loss_anch 3801.984 tau-train= 0.05
epoch: 800 , mse_ 3548.617 , loss_anch 3548.617 tau-train= 0.20
epoch: 1000 , mse_ 3285.399 , loss_anch 3285.399 tau-train= 0.24

NN: 1
epoch: 200 , mse_ 1269.423 , loss_anch 1269.423 tau-train= 0.78
epoch: 400 , mse_ 808.537 , loss_anch 808.537 tau-train= 0.96
epoch: 600 , mse_ 572.119 , loss_anch 572.119 tau-train= 0.93
epoch: 800 , mse_ 334.581 , loss_anch 334.581 tau-train= 0.96
epoch: 1000 , mse_ 250.721 , loss_anch 250.721 tau-train= 0.96

NN: 2
epoch: 200 , mse_ 2374.853 , loss_anch 2374.853 tau-train= 0.20
epoch: 400 , mse_ 1779.933 , loss_anch 1779.933 tau-train= 0.67
epoch: 600 , mse_ 1440.292 , loss_anch 1440.292 tau-train= 0.78
epoch: 800 , mse_ 1218.622 , loss_anch 1218.622 tau-train= 0.82
epoch: 1000 , mse_ 1071.995 , loss_anch 1071.995 tau-train= 0.85

NN: 3
epoch: 200 , mse_ 1683.999 , loss_anch 1683.999 tau-train= 0.78
epoch: 400 , mse_ 874.868 , loss_anch 874.868 tau-train= 0.82
epoch: 600 , mse_ 504.503 , loss_anch 504.503 tau-train= 0.85
epoch: 800 , mse_ 349.335 , loss_anch 349.335 tau-train= 0.85
epoch: 1000 , mse_ 266.001 , loss_anch 266.001 tau-train= 0.89

NN: 4
epoch: 200 , mse_ 1530.341 , loss_anch 1530.341 tau-train= 0.71
epoch: 400 , mse_ 778.607 , loss_anch 778.607 tau-train= 0.89
epoch: 600 , mse_ 436.421 , loss_anch 436.421 tau-train= 0.93
epoch: 800 , mse_ 267.449 , loss_anch 267.449 tau-train= 0.96
epoch: 1000 , mse_ 208.789 , loss_anch 208.789 tau-train= 0.93
tau-train-ens=0.7818181818181819
tau-archive=0.7818181818181819
eval=6 | not-eval=0 | tau= 0.60 | n_kendall=12 | std(means)/mean(stds)=  0.13 | std(means)=2.22e-01 | mean(stds)=1.69e+00
delta_f=2.2e-02
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=7.62097310805998 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1817.279 , loss_anch 1817.279 tau-train= 0.27
epoch: 400 , mse_ 1193.258 , loss_anch 1193.258 tau-train= 0.53
epoch: 600 , mse_ 941.627 , loss_anch 941.627 tau-train= 0.64
epoch: 800 , mse_ 805.245 , loss_anch 805.245 tau-train= 0.78
epoch: 1000 , mse_ 703.217 , loss_anch 703.217 tau-train= 0.75

NN: 1
epoch: 200 , mse_ 908.877 , loss_anch 908.877 tau-train= 0.64
epoch: 400 , mse_ 346.328 , loss_anch 346.328 tau-train= 0.82
epoch: 600 , mse_ 271.754 , loss_anch 271.754 tau-train= 0.93
epoch: 800 , mse_ 222.263 , loss_anch 222.263 tau-train= 0.89
epoch: 1000 , mse_ 184.254 , loss_anch 184.254 tau-train= 0.93

NN: 2
epoch: 200 , mse_ 1692.275 , loss_anch 1692.275 tau-train= 0.45
epoch: 400 , mse_ 979.711 , loss_anch 979.711 tau-train= 0.71
epoch: 600 , mse_ 660.326 , loss_anch 660.326 tau-train= 0.85
epoch: 800 , mse_ 489.418 , loss_anch 489.418 tau-train= 0.93
epoch: 1000 , mse_ 378.699 , loss_anch 378.699 tau-train= 0.89

NN: 3
epoch: 200 , mse_ 611.564 , loss_anch 611.564 tau-train= 0.75
epoch: 400 , mse_ 331.622 , loss_anch 331.622 tau-train= 0.82
epoch: 600 , mse_ 191.494 , loss_anch 191.494 tau-train= 0.85
epoch: 800 , mse_ 109.795 , loss_anch 109.795 tau-train= 0.93
epoch: 1000 , mse_ 69.984 , loss_anch 69.984 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 749.446 , loss_anch 749.446 tau-train= 0.60
epoch: 400 , mse_ 414.204 , loss_anch 414.204 tau-train= 0.78
epoch: 600 , mse_ 294.062 , loss_anch 294.062 tau-train= 0.82
epoch: 800 , mse_ 226.899 , loss_anch 226.899 tau-train= 0.93
epoch: 1000 , mse_ 180.328 , loss_anch 180.328 tau-train= 0.93
tau-train-ens=0.8909090909090909
tau-archive=0.8909090909090909
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.23 | std(means)=2.06e-01 | mean(stds)=9.00e-01
delta_f=2.2e-02
tau-population= 0.47 | tau-pop-offset= 0.33 | final-target-hit=False
subset-max-norm=7.104149354775897 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 2479.75 , loss_anch 2479.75 tau-train= 0.31
epoch: 400 , mse_ 2104.928 , loss_anch 2104.928 tau-train= 0.45
epoch: 600 , mse_ 1834.698 , loss_anch 1834.698 tau-train= 0.49
